Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program

    CREATE          reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    GRANT           reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    DELETE          reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    INSERT          reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    SELECT          reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    UPDATE          reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    DROP            reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    SEMICOLON       reduce using rule 183 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)


state 166

    (185) values_or_query_spec -> query_spec .

    CREATE          reduce using rule 185 (values_or_query_spec -> query_spec .)
    GRANT           reduce using rule 185 (values_or_query_spec -> query_spec .)
    DELETE          reduce using rule 185 (values_or_query_spec -> query_spec .)
    INSERT          reduce using rule 185 (values_or_query_spec -> query_spec .)
    SELECT          reduce using rule 185 (values_or_query_spec -> query_spec .)
    UPDATE          reduce using rule 185 (values_or_query_spec -> query_spec .)
    DROP            reduce using rule 185 (values_or_query_spec -> query_spec .)
    SEMICOLON       reduce using rule 185 (values_or_query_spec -> query_spec .)


state 167

    (184) values_or_query_spec -> VALUES . LPAREN insert_atom_commalist RPAREN

    LPAREN          shift and go to state 224


state 168

    (101) query_spec -> SELECT . opt_all_distinct FROM selection table_exp
    (104) opt_all_distinct -> . empty
    (105) opt_all_distinct -> . ALL
    (106) opt_all_distinct -> . DISTINCT
    (214) empty -> .

    ALL             shift and go to state 43
    DISTINCT        shift and go to state 35
    FROM            reduce using rule 214 (empty -> .)

    opt_all_distinct               shift and go to state 225
    empty                          shift and go to state 37

state 169

    (20) base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist . RPAREN
    (22) base_table_element_commalist -> base_table_element_commalist . COMMA base_table_element

    RPAREN          shift and go to state 226
    COMMA           shift and go to state 227


state 170

    (95) table_constraint_def -> FOREIGN . KEY LPAREN column_commalist RPAREN REFERENCES table
    (96) table_constraint_def -> FOREIGN . KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN

    KEY             shift and go to state 228


state 171

    (21) base_table_element_commalist -> base_table_element .

    RPAREN          reduce using rule 21 (base_table_element_commalist -> base_table_element .)
    COMMA           reduce using rule 21 (base_table_element_commalist -> base_table_element .)


state 172

    (25) base_table_element -> table_constraint_def .

    RPAREN          reduce using rule 25 (base_table_element -> table_constraint_def .)
    COMMA           reduce using rule 25 (base_table_element -> table_constraint_def .)


state 173

    (92) constraint_def -> CONSTRAINT . ID table_constraint_def

    ID              shift and go to state 229


state 174

    (23) base_table_element -> column_def .

    RPAREN          reduce using rule 23 (base_table_element -> column_def .)
    COMMA           reduce using rule 23 (base_table_element -> column_def .)


state 175

    (97) table_constraint_def -> CHECK . LPAREN search_condition RPAREN

    LPAREN          shift and go to state 230


state 176

    (24) base_table_element -> constraint_def .

    RPAREN          reduce using rule 24 (base_table_element -> constraint_def .)
    COMMA           reduce using rule 24 (base_table_element -> constraint_def .)


state 177

    (93) table_constraint_def -> UNIQUE . LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 231


state 178

    (26) column_def -> column . data_type column_def_opt_list
    (27) data_type -> . CHAR
    (28) data_type -> . INT IDENTITY identity
    (29) data_type -> . CHAR LPAREN NUMBER RPAREN
    (30) data_type -> . VARCHAR
    (31) data_type -> . VARCHAR LPAREN NUMBER RPAREN
    (32) data_type -> . INT
    (33) data_type -> . FLOAT
    (34) data_type -> . DOUBLE
    (35) data_type -> . BIT
    (36) data_type -> . SMALLDATETIME

    CHAR            shift and go to state 236
    INT             shift and go to state 239
    VARCHAR         shift and go to state 237
    FLOAT           shift and go to state 235
    DOUBLE          shift and go to state 234
    BIT             shift and go to state 238
    SMALLDATETIME   shift and go to state 232

    data_type                      shift and go to state 233

state 179

    (94) table_constraint_def -> PRIMARY . KEY LPAREN column_commalist RPAREN

    KEY             shift and go to state 240


state 180

    (98) view_def -> CREATE VIEW table opt_column_commalist AS . query_spec opt_with_check_option
    (101) query_spec -> . SELECT opt_all_distinct FROM selection table_exp

    SELECT          shift and go to state 168

    query_spec                     shift and go to state 241

state 181

    (9) opt_schema_element_list -> empty .

    SEMICOLON       reduce using rule 9 (opt_schema_element_list -> empty .)


state 182

    (10) opt_schema_element_list -> schema_element_list .
    (12) schema_element_list -> schema_element_list . schema_element
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 10 (opt_schema_element_list -> schema_element_list .)
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 10 (opt_schema_element_list -> schema_element_list .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 49
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 242

state 183

    (7) schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .

    SEMICOLON       reduce using rule 7 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)


state 184

    (11) schema_element_list -> schema_element .
    (16) schema_element -> schema_element . schema_element
    (17) schema_element -> schema_element . manipulative_statement
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! reduce/reduce conflict for CREATE resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for GRANT resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for DELETE resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for INSERT resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for SELECT resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for UPDATE resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for DROP resolved using rule 11 (schema_element_list -> schema_element .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (schema_element_list -> schema_element .)
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 11 (schema_element_list -> schema_element .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! GRANT           [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! DELETE          [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! INSERT          [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! SELECT          [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! UPDATE          [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! DROP            [ reduce using rule 11 (schema_element_list -> schema_element .) ]
  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 59
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 60

state 185

    (201) assignment -> column GREATER . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    scalar_exp                     shift and go to state 243
    atom                           shift and go to state 41
    function_ref                   shift and go to state 33

state 186

    (200) assignment -> column LESS . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    scalar_exp                     shift and go to state 244
    atom                           shift and go to state 41
    function_ref                   shift and go to state 33

state 187

    (198) assignment -> column EQUAL . scalar_exp
    (202) assignment -> column EQUAL . NULL
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NULL            shift and go to state 245
    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    scalar_exp                     shift and go to state 246
    atom                           shift and go to state 41
    function_ref                   shift and go to state 33

state 188

    (197) assignment_commalist -> assignment_commalist COMMA . assignment
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (211) column -> . ID

    LPAREN          shift and go to state 129
    ID              shift and go to state 98

    column                         shift and go to state 126
    assignment                     shift and go to state 247

state 189

    (175) update_statement -> UPDATE table SET assignment_commalist WHERE . where_conditions
    (176) where_conditions -> . assignment
    (177) where_conditions -> . assignment OR where_conditions
    (178) where_conditions -> . assignment AND where_conditions
    (179) where_conditions -> . LPAREN where_conditions RPAREN
    (180) where_conditions -> . where_conditions
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (211) column -> . ID

    LPAREN          shift and go to state 249
    ID              shift and go to state 98

    column                         shift and go to state 126
    assignment                     shift and go to state 248
    where_conditions               shift and go to state 250

state 190

    (199) assignment -> LPAREN assignment_commalist . AMPERSANT AMPERSANT assignment_commalist RPAREN
    (197) assignment_commalist -> assignment_commalist . COMMA assignment

    AMPERSANT       shift and go to state 251
    COMMA           shift and go to state 188


state 191

    (55) search_condition -> search_condition AND . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) predicate -> . assignment_predicate
    (61) predicate -> . between_predicate
    (62) predicate -> . like_predicate
    (63) predicate -> . test_for_null
    (64) predicate -> . in_predicate
    (65) predicate -> . all_cr_any_predicate
    (66) predicate -> . existence_test
    (67) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (68) comparison_predicate -> . scalar_exp COMPARISON subquery
    (69) assignment_predicate -> . assignment
    (71) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (72) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> . scalar_exp NOT LIKE atom empty
    (74) like_predicate -> . scalar_exp LIKE atom empty
    (75) test_for_null -> . column_ref IS NOT NULL
    (76) test_for_null -> . column_ref IS NULL
    (77) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (78) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (79) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (80) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (83) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (87) existence_test -> . EXISTS subquery
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (211) column -> . ID

    NOT             shift and go to state 150
    LPAREN          shift and go to state 142
    EXISTS          shift and go to state 140
    ID              shift and go to state 144
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    AMMSC           shift and go to state 46

    between_predicate              shift and go to state 131
    function_ref                   shift and go to state 33
    all_cr_any_predicate           shift and go to state 134
    like_predicate                 shift and go to state 135
    search_condition               shift and go to state 252
    assignment_predicate           shift and go to state 137
    assignment                     shift and go to state 141
    predicate                      shift and go to state 139
    atom                           shift and go to state 41
    comparison_predicate           shift and go to state 143
    in_predicate                   shift and go to state 145
    column                         shift and go to state 126
    column_ref                     shift and go to state 146
    test_for_null                  shift and go to state 147
    scalar_exp                     shift and go to state 148
    existence_test                 shift and go to state 149

state 192

    (54) search_condition -> search_condition OR . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) predicate -> . assignment_predicate
    (61) predicate -> . between_predicate
    (62) predicate -> . like_predicate
    (63) predicate -> . test_for_null
    (64) predicate -> . in_predicate
    (65) predicate -> . all_cr_any_predicate
    (66) predicate -> . existence_test
    (67) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (68) comparison_predicate -> . scalar_exp COMPARISON subquery
    (69) assignment_predicate -> . assignment
    (71) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (72) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> . scalar_exp NOT LIKE atom empty
    (74) like_predicate -> . scalar_exp LIKE atom empty
    (75) test_for_null -> . column_ref IS NOT NULL
    (76) test_for_null -> . column_ref IS NULL
    (77) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (78) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (79) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (80) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (83) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (87) existence_test -> . EXISTS subquery
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (211) column -> . ID

    NOT             shift and go to state 150
    LPAREN          shift and go to state 142
    EXISTS          shift and go to state 140
    ID              shift and go to state 144
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    AMMSC           shift and go to state 46

    between_predicate              shift and go to state 131
    function_ref                   shift and go to state 33
    all_cr_any_predicate           shift and go to state 134
    like_predicate                 shift and go to state 135
    search_condition               shift and go to state 253
    assignment_predicate           shift and go to state 137
    assignment                     shift and go to state 141
    predicate                      shift and go to state 139
    atom                           shift and go to state 41
    comparison_predicate           shift and go to state 143
    in_predicate                   shift and go to state 145
    column                         shift and go to state 126
    column_ref                     shift and go to state 146
    test_for_null                  shift and go to state 147
    scalar_exp                     shift and go to state 148
    existence_test                 shift and go to state 149

state 193

    (87) existence_test -> EXISTS subquery .

    OR              reduce using rule 87 (existence_test -> EXISTS subquery .)
    AND             reduce using rule 87 (existence_test -> EXISTS subquery .)
    RPAREN          reduce using rule 87 (existence_test -> EXISTS subquery .)
    CREATE          reduce using rule 87 (existence_test -> EXISTS subquery .)
    GRANT           reduce using rule 87 (existence_test -> EXISTS subquery .)
    DELETE          reduce using rule 87 (existence_test -> EXISTS subquery .)
    INSERT          reduce using rule 87 (existence_test -> EXISTS subquery .)
    SELECT          reduce using rule 87 (existence_test -> EXISTS subquery .)
    UPDATE          reduce using rule 87 (existence_test -> EXISTS subquery .)
    DROP            reduce using rule 87 (existence_test -> EXISTS subquery .)
    SEMICOLON       reduce using rule 87 (existence_test -> EXISTS subquery .)
    WITH            reduce using rule 87 (existence_test -> EXISTS subquery .)


state 194

    (70) subquery -> LPAREN . SELECT opt_all_distinct selection table_exp RPAREN

    SELECT          shift and go to state 254


state 195

    (57) search_condition -> LPAREN search_condition . RPAREN
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

    RPAREN          shift and go to state 255
    OR              shift and go to state 192
    AND             shift and go to state 191


state 196

    (196) assignment_commalist -> assignment .
    (69) assignment_predicate -> assignment .

    AMPERSANT       reduce using rule 196 (assignment_commalist -> assignment .)
    COMMA           reduce using rule 196 (assignment_commalist -> assignment .)
    RPAREN          reduce using rule 69 (assignment_predicate -> assignment .)
    OR              reduce using rule 69 (assignment_predicate -> assignment .)
    AND             reduce using rule 69 (assignment_predicate -> assignment .)


state 197

    (133) scalar_exp -> column_ref .
    (75) test_for_null -> column_ref . IS NOT NULL
    (76) test_for_null -> column_ref . IS NULL

    RPAREN          reduce using rule 133 (scalar_exp -> column_ref .)
    PLUS            reduce using rule 133 (scalar_exp -> column_ref .)
    MINUS           reduce using rule 133 (scalar_exp -> column_ref .)
    EQUAL           reduce using rule 133 (scalar_exp -> column_ref .)
    TIMES           reduce using rule 133 (scalar_exp -> column_ref .)
    DIVIDE          reduce using rule 133 (scalar_exp -> column_ref .)
    COMPARISON      reduce using rule 133 (scalar_exp -> column_ref .)
    NOT             reduce using rule 133 (scalar_exp -> column_ref .)
    BETWEEN         reduce using rule 133 (scalar_exp -> column_ref .)
    LIKE            reduce using rule 133 (scalar_exp -> column_ref .)
    IN              reduce using rule 133 (scalar_exp -> column_ref .)
    IS              shift and go to state 199


state 198

    (135) scalar_exp -> LPAREN scalar_exp . RPAREN
