Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (184) target -> . parameter_ref
    (156) parameter_ref -> . parameter
    (157) parameter_ref -> . parameter_ref parameter
    (158) parameter_ref -> . parameter INDICATOR parameter
    (159) parameter -> . ID

    ID              shift and go to state 88

    parameter_ref                  shift and go to state 130
    parameter                      shift and go to state 87
    target                         shift and go to state 266

state 205

    (103) table_exp -> from_clause .

    SEMICOLON       reduce using rule 103 (table_exp -> from_clause .)
    WITH            reduce using rule 103 (table_exp -> from_clause .)
    CREATE          reduce using rule 103 (table_exp -> from_clause .)
    GRANT           reduce using rule 103 (table_exp -> from_clause .)
    RPAREN          reduce using rule 103 (table_exp -> from_clause .)


state 206

    (112) opt_where_clause -> empty .
    (115) opt_group_by_clause -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 112 (opt_where_clause -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 112 (opt_where_clause -> empty .)
  ! reduce/reduce conflict for WITH resolved using rule 112 (opt_where_clause -> empty .)
  ! reduce/reduce conflict for CREATE resolved using rule 112 (opt_where_clause -> empty .)
  ! reduce/reduce conflict for GRANT resolved using rule 112 (opt_where_clause -> empty .)
    SEMICOLON       reduce using rule 112 (opt_where_clause -> empty .)
    WITH            reduce using rule 112 (opt_where_clause -> empty .)
    CREATE          reduce using rule 112 (opt_where_clause -> empty .)
    GRANT           reduce using rule 112 (opt_where_clause -> empty .)
    RPAREN          reduce using rule 112 (opt_where_clause -> empty .)

  ! RPAREN          [ reduce using rule 115 (opt_group_by_clause -> empty .) ]
  ! SEMICOLON       [ reduce using rule 115 (opt_group_by_clause -> empty .) ]
  ! WITH            [ reduce using rule 115 (opt_group_by_clause -> empty .) ]
  ! CREATE          [ reduce using rule 115 (opt_group_by_clause -> empty .) ]
  ! GRANT           [ reduce using rule 115 (opt_group_by_clause -> empty .) ]


state 207

    (106) from_clause -> FROM . table_ref_commalist
    (107) table_ref_commalist -> . table_ref
    (108) table_ref_commalist -> . table_ref_commalist COMMA table_ref
    (109) table_ref -> . table
    (110) table_ref -> . table range_variable
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table_ref_commalist            shift and go to state 267
    table_ref                      shift and go to state 269
    table                          shift and go to state 268

state 208

    (158) parameter_ref -> parameter INDICATOR parameter .

    ID              reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    COMMA           reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    FROM            reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    GROUP           reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    NOT             reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    LPAREN          reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    EXISTS          reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    QUOTE           reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    NUMBER          reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    AMMSC           reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)
    SEMICOLON       reduce using rule 158 (parameter_ref -> parameter INDICATOR parameter .)


state 209

    (130) column_ref -> ID DOT ID DOT . ID

    ID              shift and go to state 270


state 210

    (133) function_ref -> AMMSC LPAREN ALL scalar_exp . RPAREN
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 271
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 91


state 211

    (132) function_ref -> AMMSC LPAREN DISTINCT column_ref . RPAREN

    RPAREN          shift and go to state 272


state 212

    (134) function_ref -> AMMSC LPAREN scalar_exp RPAREN .

    COMPARISON      reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    NOT             reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    BETWEEN         reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    LIKE            reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    IN              reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    PLUS            reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    MINUS           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    EQUAL           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    TIMES           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    DIVIDE          reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    COMMA           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    INTO            reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    RPAREN          reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    FROM            reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    GROUP           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    LPAREN          reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    EXISTS          reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    ID              reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    QUOTE           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    NUMBER          reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AMMSC           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    SEMICOLON       reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    WITH            reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    CREATE          reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    GRANT           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    WHERE           reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AMPERSANT       reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AND             reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    OR              reduce using rule 134 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)


state 213

    (131) function_ref -> AMMSC LPAREN TIMES RPAREN .

    COMPARISON      reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    NOT             reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    BETWEEN         reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    LIKE            reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    IN              reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    PLUS            reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    MINUS           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    EQUAL           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    TIMES           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    DIVIDE          reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    COMMA           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    INTO            reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    RPAREN          reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    FROM            reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    GROUP           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    LPAREN          reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    EXISTS          reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    ID              reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    QUOTE           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    NUMBER          reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AMMSC           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    SEMICOLON       reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    WITH            reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    CREATE          reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    GRANT           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    WHERE           reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AMPERSANT       reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AND             reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    OR              reduce using rule 131 (function_ref -> AMMSC LPAREN TIMES RPAREN .)


state 214

    (179) select_statement -> SELECT TIMES FROM table WHERE assignment_commalist . assign_cond
    (186) assignment_commalist -> assignment_commalist . COMMA assignment
    (192) assign_cond -> . assign_cond cond assignment_commalist
    (193) assign_cond -> . cond assignment_commalist
    (194) cond -> . cond OR
    (195) cond -> . cond AND
    (196) cond -> . cond AMPERSANT AMPERSANT
    (197) cond -> . AND
    (198) cond -> . OR
    (199) cond -> . AMPERSANT AMPERSANT

    COMMA           shift and go to state 177
    AND             shift and go to state 273
    OR              shift and go to state 277
    AMPERSANT       shift and go to state 274

    cond                           shift and go to state 275
    assign_cond                    shift and go to state 276

state 215

    (172) values_or_query_spec -> VALUES LPAREN . insert_atom_commalist RPAREN
    (174) insert_atom_commalist -> . insert_atom
    (175) insert_atom_commalist -> . insert_atom_commalist COMMA insert_atom
    (176) insert_atom -> . atom
    (177) insert_atom -> . NULL
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 281
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55

    insert_atom_commalist          shift and go to state 278
    insert_atom                    shift and go to state 280
    atom                           shift and go to state 279

state 216

    (93) query_spec -> SELECT opt_all_distinct . FROM selection table_exp

    FROM            shift and go to state 282


state 217

    (16) base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .

    SEMICOLON       reduce using rule 16 (base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .)
    CREATE          reduce using rule 16 (base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .)
    GRANT           reduce using rule 16 (base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .)


state 218

    (18) base_table_element_commalist -> base_table_element_commalist COMMA . base_table_element
    (19) base_table_element -> . column_def
    (20) base_table_element -> . constraint_def
    (21) base_table_element -> . table_constraint_def
    (22) column_def -> . column data_type column_def_opt_list
    (84) constraint_def -> . CONSTRAINT ID table_constraint_def
    (85) table_constraint_def -> . UNIQUE LPAREN column_commalist RPAREN
    (86) table_constraint_def -> . PRIMARY KEY LPAREN column_commalist RPAREN
    (87) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
    (88) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (89) table_constraint_def -> . CHECK LPAREN search_condition RPAREN
    (200) column -> . ID

    CONSTRAINT      shift and go to state 160
    UNIQUE          shift and go to state 164
    PRIMARY         shift and go to state 166
    FOREIGN         shift and go to state 157
    CHECK           shift and go to state 162
    ID              shift and go to state 78

    constraint_def                 shift and go to state 163
    column                         shift and go to state 165
    column_def                     shift and go to state 161
    base_table_element             shift and go to state 283
    table_constraint_def           shift and go to state 159

state 219

    (87) table_constraint_def -> FOREIGN KEY . LPAREN column_commalist RPAREN REFERENCES table
    (88) table_constraint_def -> FOREIGN KEY . LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 284


state 220

    (84) constraint_def -> CONSTRAINT ID . table_constraint_def
    (85) table_constraint_def -> . UNIQUE LPAREN column_commalist RPAREN
    (86) table_constraint_def -> . PRIMARY KEY LPAREN column_commalist RPAREN
    (87) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
    (88) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (89) table_constraint_def -> . CHECK LPAREN search_condition RPAREN

    UNIQUE          shift and go to state 164
    PRIMARY         shift and go to state 166
    FOREIGN         shift and go to state 157
    CHECK           shift and go to state 162

    table_constraint_def           shift and go to state 285

state 221

    (89) table_constraint_def -> CHECK LPAREN . search_condition RPAREN
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    predicate                      shift and go to state 115
    between_predicate              shift and go to state 108
    all_cr_any_predicate           shift and go to state 111
    in_predicate                   shift and go to state 119
    column_ref                     shift and go to state 120
    test_for_null                  shift and go to state 121
    search_condition               shift and go to state 286
    existence_test                 shift and go to state 123
    like_predicate                 shift and go to state 112
    scalar_exp                     shift and go to state 122
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    function_ref                   shift and go to state 56

state 222

    (85) table_constraint_def -> UNIQUE LPAREN . column_commalist RPAREN
    (80) column_commalist -> . empty
    (81) column_commalist -> . column
    (82) column_commalist -> . column_commalist COMMA column
    (83) column_commalist -> . LPAREN column_commalist RPAREN
    (203) empty -> .
    (200) column -> . ID

    LPAREN          shift and go to state 77
    RPAREN          reduce using rule 203 (empty -> .)
    COMMA           reduce using rule 203 (empty -> .)
    ID              shift and go to state 78

    column                         shift and go to state 75
    empty                          shift and go to state 79
    column_commalist               shift and go to state 287

state 223

    (22) column_def -> column data_type . column_def_opt_list
    (36) column_def_opt_list -> . column_def_opt_list column_def_opt
    (37) column_def_opt_list -> . column_def_opt
    (38) column_def_opt -> . empty
    (39) column_def_opt -> . NOT NULL
    (40) column_def_opt -> . NULL
    (41) column_def_opt -> . NOT NULL UNIQUE
    (42) column_def_opt -> . NOT NULL PRIMARY KEY
    (43) column_def_opt -> . DEFAULT NULL
    (44) column_def_opt -> . DEFAULT USER
    (45) column_def_opt -> . CHECK LPAREN search_condition RPAREN
    (46) column_def_opt -> . REFERENCES table
    (47) column_def_opt -> . REFERENCES table LPAREN column_commalist RPAREN
    (203) empty -> .

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for REFERENCES resolved as shift
    NOT             shift and go to state 292
    NULL            shift and go to state 293
    DEFAULT         shift and go to state 288
    CHECK           shift and go to state 294
    REFERENCES      shift and go to state 290
    RPAREN          reduce using rule 203 (empty -> .)
    COMMA           reduce using rule 203 (empty -> .)

  ! NOT             [ reduce using rule 203 (empty -> .) ]
  ! NULL            [ reduce using rule 203 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 203 (empty -> .) ]
  ! CHECK           [ reduce using rule 203 (empty -> .) ]
  ! REFERENCES      [ reduce using rule 203 (empty -> .) ]

    column_def_opt_list            shift and go to state 289
    column_def_opt                 shift and go to state 291
    empty                          shift and go to state 295

state 224

    (30) data_type -> DOUBLE .

    NOT             reduce using rule 30 (data_type -> DOUBLE .)
    NULL            reduce using rule 30 (data_type -> DOUBLE .)
    DEFAULT         reduce using rule 30 (data_type -> DOUBLE .)
    CHECK           reduce using rule 30 (data_type -> DOUBLE .)
    REFERENCES      reduce using rule 30 (data_type -> DOUBLE .)
    RPAREN          reduce using rule 30 (data_type -> DOUBLE .)
    COMMA           reduce using rule 30 (data_type -> DOUBLE .)


state 225

    (29) data_type -> FLOAT .

    NOT             reduce using rule 29 (data_type -> FLOAT .)
    NULL            reduce using rule 29 (data_type -> FLOAT .)
    DEFAULT         reduce using rule 29 (data_type -> FLOAT .)
    CHECK           reduce using rule 29 (data_type -> FLOAT .)
    REFERENCES      reduce using rule 29 (data_type -> FLOAT .)
    RPAREN          reduce using rule 29 (data_type -> FLOAT .)
    COMMA           reduce using rule 29 (data_type -> FLOAT .)


state 226

    (23) data_type -> CHAR .
    (25) data_type -> CHAR . LPAREN NUMBER RPAREN

    NOT             reduce using rule 23 (data_type -> CHAR .)
    NULL            reduce using rule 23 (data_type -> CHAR .)
    DEFAULT         reduce using rule 23 (data_type -> CHAR .)
    CHECK           reduce using rule 23 (data_type -> CHAR .)
    REFERENCES      reduce using rule 23 (data_type -> CHAR .)
    RPAREN          reduce using rule 23 (data_type -> CHAR .)
    COMMA           reduce using rule 23 (data_type -> CHAR .)
    LPAREN          shift and go to state 296


state 227

    (26) data_type -> VARCHAR .
    (27) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    NOT             reduce using rule 26 (data_type -> VARCHAR .)
    NULL            reduce using rule 26 (data_type -> VARCHAR .)
    DEFAULT         reduce using rule 26 (data_type -> VARCHAR .)
    CHECK           reduce using rule 26 (data_type -> VARCHAR .)
    REFERENCES      reduce using rule 26 (data_type -> VARCHAR .)
    RPAREN          reduce using rule 26 (data_type -> VARCHAR .)
    COMMA           reduce using rule 26 (data_type -> VARCHAR .)
    LPAREN          shift and go to state 297


state 228

    (24) data_type -> INT . IDENTITY identity
    (28) data_type -> INT .

    IDENTITY        shift and go to state 298
    NOT             reduce using rule 28 (data_type -> INT .)
    NULL            reduce using rule 28 (data_type -> INT .)
    DEFAULT         reduce using rule 28 (data_type -> INT .)
    CHECK           reduce using rule 28 (data_type -> INT .)
    REFERENCES      reduce using rule 28 (data_type -> INT .)
    RPAREN          reduce using rule 28 (data_type -> INT .)
    COMMA           reduce using rule 28 (data_type -> INT .)


state 229

    (86) table_constraint_def -> PRIMARY KEY . LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 299


state 230

    (90) view_def -> CREATE VIEW table opt_column_commalist AS query_spec . opt_with_check_option
    (94) opt_with_check_option -> . empty
    (95) opt_with_check_option -> . WITH CHECK OPTION
    (203) empty -> .

    WITH            shift and go to state 300
    SEMICOLON       reduce using rule 203 (empty -> .)
    CREATE          reduce using rule 203 (empty -> .)
    GRANT           reduce using rule 203 (empty -> .)

    opt_with_check_option          shift and go to state 301
    empty                          shift and go to state 302

state 231

    (12) schema_element_list -> schema_element_list schema_element .

    CREATE          reduce using rule 12 (schema_element_list -> schema_element_list schema_element .)
    GRANT           reduce using rule 12 (schema_element_list -> schema_element_list schema_element .)
    SEMICOLON       reduce using rule 12 (schema_element_list -> schema_element_list schema_element .)


state 232

    (190) assignment -> column GREATER scalar_exp .
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    WHERE           reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    COMMA           reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    NOT             reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    LPAREN          reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    EXISTS          reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    ID              reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    QUOTE           reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    NUMBER          reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    AMMSC           reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    SEMICOLON       reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    AMPERSANT       reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    AND             reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    OR              reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    RPAREN          reduce using rule 190 (assignment -> column GREATER scalar_exp .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 91


state 233

    (189) assignment -> column LESS scalar_exp .
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    WHERE           reduce using rule 189 (assignment -> column LESS scalar_exp .)
    COMMA           reduce using rule 189 (assignment -> column LESS scalar_exp .)
    NOT             reduce using rule 189 (assignment -> column LESS scalar_exp .)
    LPAREN          reduce using rule 189 (assignment -> column LESS scalar_exp .)
    EXISTS          reduce using rule 189 (assignment -> column LESS scalar_exp .)
    ID              reduce using rule 189 (assignment -> column LESS scalar_exp .)
    QUOTE           reduce using rule 189 (assignment -> column LESS scalar_exp .)
    NUMBER          reduce using rule 189 (assignment -> column LESS scalar_exp .)
    AMMSC           reduce using rule 189 (assignment -> column LESS scalar_exp .)
    SEMICOLON       reduce using rule 189 (assignment -> column LESS scalar_exp .)
    AMPERSANT       reduce using rule 189 (assignment -> column LESS scalar_exp .)
    AND             reduce using rule 189 (assignment -> column LESS scalar_exp .)
    OR              reduce using rule 189 (assignment -> column LESS scalar_exp .)
    RPAREN          reduce using rule 189 (assignment -> column LESS scalar_exp .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 91


state 234

    (191) assignment -> column EQUAL NULL .

    WHERE           reduce using rule 191 (assignment -> column EQUAL NULL .)
    COMMA           reduce using rule 191 (assignment -> column EQUAL NULL .)
    NOT             reduce using rule 191 (assignment -> column EQUAL NULL .)
    LPAREN          reduce using rule 191 (assignment -> column EQUAL NULL .)
    EXISTS          reduce using rule 191 (assignment -> column EQUAL NULL .)
    ID              reduce using rule 191 (assignment -> column EQUAL NULL .)
    QUOTE           reduce using rule 191 (assignment -> column EQUAL NULL .)
    NUMBER          reduce using rule 191 (assignment -> column EQUAL NULL .)
    AMMSC           reduce using rule 191 (assignment -> column EQUAL NULL .)
    SEMICOLON       reduce using rule 191 (assignment -> column EQUAL NULL .)
    AMPERSANT       reduce using rule 191 (assignment -> column EQUAL NULL .)
    AND             reduce using rule 191 (assignment -> column EQUAL NULL .)
    OR              reduce using rule 191 (assignment -> column EQUAL NULL .)
    RPAREN          reduce using rule 191 (assignment -> column EQUAL NULL .)


state 235

    (187) assignment -> column EQUAL scalar_exp .
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    WHERE           reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    COMMA           reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    NOT             reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    LPAREN          reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    EXISTS          reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    ID              reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    QUOTE           reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    NUMBER          reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    AMMSC           reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    SEMICOLON       reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    AMPERSANT       reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    AND             reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    OR              reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    RPAREN          reduce using rule 187 (assignment -> column EQUAL scalar_exp .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
