Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (217) between_predicate -> scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> scalar_exp . BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> scalar_exp . NOT LIKE atom opt_escape
    (220) like_predicate -> scalar_exp . LIKE atom opt_escape
    (224) in_predicate -> scalar_exp . NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> scalar_exp . IN LPAREN subquery RPAREN
    (226) in_predicate -> scalar_exp . NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> scalar_exp . IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> scalar_exp . COMPARISON any_all_some subquery

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 114
    EQUAL           shift and go to state 115
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113
    COMPARISON      shift and go to state 204
    NOT             shift and go to state 208
    BETWEEN         shift and go to state 207
    LIKE            shift and go to state 205
    IN              shift and go to state 206


state 202

    (115) delete_statement_positioned -> DELETE FROM table WHERE CURRENT . OF cursor

    OF              shift and go to state 255


state 203

    (222) test_for_null -> column_ref IS . NOT NULL
    (223) test_for_null -> column_ref IS . NULL

    NOT             shift and go to state 256
    NULL            shift and go to state 257


state 204

    (215) comparison_predicate -> scalar_exp COMPARISON . scalar_exp
    (216) comparison_predicate -> scalar_exp COMPARISON . subquery
    (230) all_cr_any_predicate -> scalar_exp COMPARISON . any_all_some subquery
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (235) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN
    (231) any_all_some -> . ANY
    (232) any_all_some -> . ALL
    (233) any_all_some -> . SOME
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 260
    ANY             shift and go to state 264
    ALL             shift and go to state 261
    SOME            shift and go to state 258
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 262
    subquery                       shift and go to state 263
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72
    any_all_some                   shift and go to state 259

state 205

    (220) like_predicate -> scalar_exp LIKE . atom opt_escape
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71

    atom                           shift and go to state 265

state 206

    (225) in_predicate -> scalar_exp IN . LPAREN subquery RPAREN
    (227) in_predicate -> scalar_exp IN . LPAREN atom_commalist RPAREN

    LPAREN          shift and go to state 266


state 207

    (218) between_predicate -> scalar_exp BETWEEN . scalar_exp AND scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 267
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 208

    (217) between_predicate -> scalar_exp NOT . BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> scalar_exp NOT . LIKE atom opt_escape
    (224) in_predicate -> scalar_exp NOT . IN LPAREN subquery RPAREN
    (226) in_predicate -> scalar_exp NOT . IN LPAREN atom_commalist RPAREN

    BETWEEN         shift and go to state 270
    LIKE            shift and go to state 268
    IN              shift and go to state 269


state 209

    (205) search_condition -> NOT search_condition .
    (203) search_condition -> search_condition . OR search_condition
    (204) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 205 (search_condition -> NOT search_condition .)
    RPAREN          reduce using rule 205 (search_condition -> NOT search_condition .)
    WITH            reduce using rule 205 (search_condition -> NOT search_condition .)
    CREATE          reduce using rule 205 (search_condition -> NOT search_condition .)
    GRANT           reduce using rule 205 (search_condition -> NOT search_condition .)
    OR              shift and go to state 196
    AND             shift and go to state 195

  ! OR              [ reduce using rule 205 (search_condition -> NOT search_condition .) ]
  ! AND             [ reduce using rule 205 (search_condition -> NOT search_condition .) ]


state 210

    (57) column_commalist -> column_commalist COMMA . column
    (58) column -> . ID

    ID              shift and go to state 143

    column                         shift and go to state 271

state 211

    (63) opt_column_commalist -> LPAREN column_commalist RPAREN .

    COMMA           reduce using rule 63 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    ON              reduce using rule 63 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    VALUES          reduce using rule 63 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    SELECT          reduce using rule 63 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    AS              reduce using rule 63 (opt_column_commalist -> LPAREN column_commalist RPAREN .)


state 212

    (64) privilege_def -> GRANT privileges ON table TO . grantee_commalist opt_with_grant_option
    (77) grantee_commalist -> . grantee
    (78) grantee_commalist -> . grantee_commalist COMMA grantee
    (79) grantee -> . PUBLIC
    (80) grantee -> . user
    (8) user -> . ID

    PUBLIC          shift and go to state 274
    ID              shift and go to state 123

    grantee                        shift and go to state 272
    grantee_commalist              shift and go to state 273
    user                           shift and go to state 275

state 213

    (158) assignment -> column GREATER . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 276
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 214

    (157) assignment -> column LESS . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 277
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 215

    (155) assignment -> column EQUAL . scalar_exp
    (159) assignment -> column EQUAL . NULL
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NULL            shift and go to state 278
    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 279
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 216

    (160) update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause . SEMICOLON
    (161) update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 280

  ! SEMICOLON       [ reduce using rule 161 (update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause .) ]


state 217

    (154) assignment_commalist -> assignment_commalist COMMA . assignment
    (155) assignment -> . column EQUAL scalar_exp
    (156) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (157) assignment -> . column LESS scalar_exp
    (158) assignment -> . column GREATER scalar_exp
    (159) assignment -> . column EQUAL NULL
    (58) column -> . ID

    LPAREN          shift and go to state 149
    ID              shift and go to state 143

    column                         shift and go to state 146
    assignment                     shift and go to state 281

state 218

    (162) update_statement_1 -> UPDATE table SET assignment_commalist WHERE . search_condition SEMICOLON
    (145) update_statement_positioned -> UPDATE table SET assignment_commalist WHERE . assignment_commalist assign_cond SEMICOLON
    (146) update_statement_positioned -> UPDATE table SET assignment_commalist WHERE . assignment_commalist assign_cond
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (153) assignment_commalist -> . assignment
    (154) assignment_commalist -> . assignment_commalist COMMA assignment
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (155) assignment -> . column EQUAL scalar_exp
    (156) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (157) assignment -> . column LESS scalar_exp
    (158) assignment -> . column GREATER scalar_exp
    (159) assignment -> . column EQUAL NULL
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (58) column -> . ID
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 140
    LPAREN          shift and go to state 284
    EXISTS          shift and go to state 131
    ID              shift and go to state 285
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    AMMSC           shift and go to state 80

    between_predicate              shift and go to state 124
    comparison_predicate           shift and go to state 133
    function_ref                   shift and go to state 72
    all_cr_any_predicate           shift and go to state 127
    like_predicate                 shift and go to state 139
    search_condition               shift and go to state 282
    assignment                     shift and go to state 147
    predicate                      shift and go to state 130
    assignment_commalist           shift and go to state 283
    atom                           shift and go to state 75
    in_predicate                   shift and go to state 135
    column                         shift and go to state 146
    column_ref                     shift and go to state 136
    test_for_null                  shift and go to state 137
    scalar_exp                     shift and go to state 138
    existence_test                 shift and go to state 128

state 219

    (156) assignment -> LPAREN assignment_commalist . AMPERSANT AMPERSANT assignment_commalist RPAREN
    (154) assignment_commalist -> assignment_commalist . COMMA assignment

    AMPERSANT       shift and go to state 286
    COMMA           shift and go to state 217


state 220

    (118) target_commalist -> target_commalist COMMA target .

    COMMA           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    SEMICOLON       reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    FROM            reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    GROUP           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    NOT             reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    LPAREN          reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    EXISTS          reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    ID              reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    QUOTE           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    NUMBER          reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    AMMSC           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)


state 221

    (122) parameter_ref -> parameter INDICATOR parameter .

    ID              reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    COMMA           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    SEMICOLON       reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    FROM            reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    GROUP           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    NOT             reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    LPAREN          reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    EXISTS          reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    QUOTE           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    NUMBER          reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    AMMSC           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)


state 222

    (200) opt_group_by_clause -> GROUP . BY column_ref_commalist

    BY              shift and go to state 287


state 223

    (191) table_exp -> opt_where_clause .

    SEMICOLON       reduce using rule 191 (table_exp -> opt_where_clause .)
    WITH            reduce using rule 191 (table_exp -> opt_where_clause .)
    CREATE          reduce using rule 191 (table_exp -> opt_where_clause .)
    GRANT           reduce using rule 191 (table_exp -> opt_where_clause .)
    RPAREN          reduce using rule 191 (table_exp -> opt_where_clause .)


state 224

    (192) table_exp -> opt_group_by_clause .

    SEMICOLON       reduce using rule 192 (table_exp -> opt_group_by_clause .)
    WITH            reduce using rule 192 (table_exp -> opt_group_by_clause .)
    CREATE          reduce using rule 192 (table_exp -> opt_group_by_clause .)
    GRANT           reduce using rule 192 (table_exp -> opt_group_by_clause .)
    RPAREN          reduce using rule 192 (table_exp -> opt_group_by_clause .)


state 225

    (178) select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp .

    SEMICOLON       reduce using rule 178 (select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp .)


state 226

    (190) table_exp -> from_clause .

    SEMICOLON       reduce using rule 190 (table_exp -> from_clause .)
    WITH            reduce using rule 190 (table_exp -> from_clause .)
    CREATE          reduce using rule 190 (table_exp -> from_clause .)
    GRANT           reduce using rule 190 (table_exp -> from_clause .)
    RPAREN          reduce using rule 190 (table_exp -> from_clause .)


state 227

    (193) from_clause -> FROM . table_ref_commalist
    (194) table_ref_commalist -> . table_ref
    (195) table_ref_commalist -> . table_ref_commalist COMMA table_ref
    (196) table_ref -> . table
    (197) table_ref -> . table range_variable
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table_ref_commalist            shift and go to state 288
    table_ref                      shift and go to state 290
    table                          shift and go to state 289

state 228

    (91) column_ref -> ID DOT ID DOT . ID

    ID              shift and go to state 291


state 229

    (176) function_ref -> AMMSC LPAREN ALL scalar_exp . RPAREN
    (164) scalar_exp -> scalar_exp . PLUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 292
    PLUS            shift and go to state 114
    EQUAL           shift and go to state 115
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113


state 230

    (175) function_ref -> AMMSC LPAREN DISTINCT column_ref . RPAREN

    RPAREN          shift and go to state 293


state 231

    (177) function_ref -> AMMSC LPAREN scalar_exp RPAREN .

    PLUS            reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    EQUAL           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    TIMES           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    DIVIDE          reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    COMMA           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    FROM            reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    GROUP           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    NOT             reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    LPAREN          reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    EXISTS          reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    ID              reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    QUOTE           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    NUMBER          reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AMMSC           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    RPAREN          reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    COMPARISON      reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    BETWEEN         reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    LIKE            reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    IN              reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    WHERE           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    SEMICOLON       reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AMPERSANT       reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AND             reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    OR              reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    INTO            reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    WITH            reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    CREATE          reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    GRANT           reduce using rule 177 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)


state 232

    (174) function_ref -> AMMSC LPAREN TIMES RPAREN .

    PLUS            reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    EQUAL           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    TIMES           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    DIVIDE          reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    COMMA           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    FROM            reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    GROUP           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    NOT             reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    LPAREN          reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    EXISTS          reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    ID              reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    QUOTE           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    NUMBER          reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AMMSC           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    RPAREN          reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    COMPARISON      reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    BETWEEN         reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    LIKE            reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    IN              reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    WHERE           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    SEMICOLON       reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AMPERSANT       reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AND             reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    OR              reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    INTO            reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    WITH            reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    CREATE          reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    GRANT           reduce using rule 174 (function_ref -> AMMSC LPAREN TIMES RPAREN .)


state 233

    (140) select_statement_1 -> SELECT TIMES FROM table WHERE assignment_commalist . assign_cond
    (154) assignment_commalist -> assignment_commalist . COMMA assignment
    (143) assign_cond -> . assign_cond cond assignment_commalist
    (144) assign_cond -> . cond assignment_commalist
    (147) cond -> . cond OR
    (148) cond -> . cond AND
    (149) cond -> . cond AMPERSANT AMPERSANT
    (150) cond -> . AND
    (151) cond -> . OR
    (152) cond -> . AMPERSANT AMPERSANT

    COMMA           shift and go to state 217
    AND             shift and go to state 294
    OR              shift and go to state 298
    AMPERSANT       shift and go to state 295

    cond                           shift and go to state 296
    assign_cond                    shift and go to state 297

state 234

    (125) values_or_query_spec -> VALUES LPAREN . insert_atom_commalist RPAREN
    (127) insert_atom_commalist -> . insert_atom
    (128) insert_atom_commalist -> . insert_atom_commalist COMMA insert_atom
    (129) insert_atom -> . atom
    (130) insert_atom -> . NULL
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 302
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71

    insert_atom_commalist          shift and go to state 299
    insert_atom                    shift and go to state 301
    atom                           shift and go to state 300

state 235

    (189) query_spec -> SELECT opt_all_distinct . FROM selection table_exp

    FROM            shift and go to state 303


state 236

    (16) base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .

