Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program

state 159

    (249) table -> ID DOT ID .

    TO              reduce using rule 249 (table -> ID DOT ID .)
    SET             reduce using rule 249 (table -> ID DOT ID .)
    LPAREN          reduce using rule 249 (table -> ID DOT ID .)
    VALUES          reduce using rule 249 (table -> ID DOT ID .)
    SELECT          reduce using rule 249 (table -> ID DOT ID .)
    AS              reduce using rule 249 (table -> ID DOT ID .)
    RPAREN          reduce using rule 249 (table -> ID DOT ID .)
    COMMA           reduce using rule 249 (table -> ID DOT ID .)
    ID              reduce using rule 249 (table -> ID DOT ID .)
    SEMICOLON       reduce using rule 249 (table -> ID DOT ID .)
    CREATE          reduce using rule 249 (table -> ID DOT ID .)
    DELETE          reduce using rule 249 (table -> ID DOT ID .)
    INSERT          reduce using rule 249 (table -> ID DOT ID .)
    UPDATE          reduce using rule 249 (table -> ID DOT ID .)
    DROP            reduce using rule 249 (table -> ID DOT ID .)
    GRANT           reduce using rule 249 (table -> ID DOT ID .)
    CHAR            reduce using rule 249 (table -> ID DOT ID .)
    IDENTITY        reduce using rule 249 (table -> ID DOT ID .)
    VARCHAR         reduce using rule 249 (table -> ID DOT ID .)
    NUMBER          reduce using rule 249 (table -> ID DOT ID .)
    INT             reduce using rule 249 (table -> ID DOT ID .)
    FLOAT           reduce using rule 249 (table -> ID DOT ID .)
    DOUBLE          reduce using rule 249 (table -> ID DOT ID .)
    BIT             reduce using rule 249 (table -> ID DOT ID .)
    SMALLDATETIME   reduce using rule 249 (table -> ID DOT ID .)
    WITH            reduce using rule 249 (table -> ID DOT ID .)
    WHERE           reduce using rule 249 (table -> ID DOT ID .)
    NOT             reduce using rule 249 (table -> ID DOT ID .)
    EXISTS          reduce using rule 249 (table -> ID DOT ID .)
    STRING          reduce using rule 249 (table -> ID DOT ID .)
    QUOTE           reduce using rule 249 (table -> ID DOT ID .)
    AMMSC           reduce using rule 249 (table -> ID DOT ID .)
    NULL            reduce using rule 249 (table -> ID DOT ID .)
    DEFAULT         reduce using rule 249 (table -> ID DOT ID .)
    CHECK           reduce using rule 249 (table -> ID DOT ID .)
    REFERENCES      reduce using rule 249 (table -> ID DOT ID .)


state 160

    (33) parameters -> manipulative_statement .
    (34) parameters -> manipulative_statement . SEMICOLON

    RPAREN          reduce using rule 33 (parameters -> manipulative_statement .)
    SEMICOLON       shift and go to state 220


state 161

    (35) parameters -> arguments .

    RPAREN          reduce using rule 35 (parameters -> arguments .)


state 162

    (36) arguments -> return_type . ID
    (37) arguments -> return_type . ID COMMA arguments

    ID              shift and go to state 221


state 163

    (9) schema_func -> return_type ID LPAREN parameters . RPAREN LBLOCK function_body RBLOCK

    RPAREN          shift and go to state 222


state 164

    (126) column_commalist -> column_commalist COMMA . column
    (247) column -> . ID

    ID              shift and go to state 107

    column                         shift and go to state 223

state 165

    (136) opt_column_commalist -> LPAREN column_commalist RPAREN .

    COMMA           reduce using rule 136 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    ON              reduce using rule 136 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    VALUES          reduce using rule 136 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    SELECT          reduce using rule 136 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    AS              reduce using rule 136 (opt_column_commalist -> LPAREN column_commalist RPAREN .)


state 166

    (127) column_commalist -> LPAREN column_commalist . RPAREN
    (126) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 224
    COMMA           shift and go to state 164


state 167

    (179) privilege_def -> GRANT privileges ON table TO . grantee_commalist opt_with_grant_option
    (192) grantee_commalist -> . grantee
    (193) grantee_commalist -> . grantee_commalist COMMA grantee
    (194) grantee -> . PUBLIC
    (195) grantee -> . user
    (48) user -> . ID

    PUBLIC          shift and go to state 227
    ID              shift and go to state 134

    grantee                        shift and go to state 225
    grantee_commalist              shift and go to state 226
    user                           shift and go to state 228

state 168

    (227) select_statement -> SELECT selection FROM table WHERE . assignment_commalist assign_cond
    (232) assignment_commalist -> . assignment
    (233) assignment_commalist -> . assignment_commalist COMMA assignment
    (234) assignment -> . column EQUAL scalar_exp
    (235) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (236) assignment -> . column LESS scalar_exp
    (237) assignment -> . column GREATER scalar_exp
    (238) assignment -> . column EQUAL NULL
    (247) column -> . ID

    LPAREN          shift and go to state 158
    ID              shift and go to state 107

    column                         shift and go to state 150
    assignment                     shift and go to state 156
    assignment_commalist           shift and go to state 229

state 169

    (203) parameter_ref -> parameter INDICATOR parameter .

    QUOTE           reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    ID              reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    COMMA           reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    FROM            reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    GROUP           reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    NOT             reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    LPAREN          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    EXISTS          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    STRING          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    NUMBER          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    AMMSC           reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    SEMICOLON       reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    CREATE          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    DELETE          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    INSERT          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    SELECT          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    UPDATE          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    DROP            reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    GRANT           reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    CHAR            reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    IDENTITY        reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    VARCHAR         reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    INT             reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    FLOAT           reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    DOUBLE          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    BIT             reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    SMALLDATETIME   reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)
    RPAREN          reduce using rule 203 (parameter_ref -> parameter INDICATOR parameter .)


state 170

    (174) column_ref -> ID DOT ID DOT . ID

    ID              shift and go to state 230


state 171

    (226) select_statement -> SELECT opt_all_distinct selection INTO target_commalist . table_exp
    (230) target_commalist -> target_commalist . COMMA target
    (147) table_exp -> . from_clause
    (148) table_exp -> . opt_where_clause
    (149) table_exp -> . opt_group_by_clause
    (150) from_clause -> . FROM table_ref_commalist
    (156) opt_where_clause -> . empty
    (157) opt_where_clause -> . where_clause
    (159) opt_group_by_clause -> . empty
    (160) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (250) empty -> .
    (158) where_clause -> . search_condition
    (90) search_condition -> . search_condition OR search_condition
    (91) search_condition -> . search_condition AND search_condition
    (92) search_condition -> . NOT search_condition
    (93) search_condition -> . LPAREN search_condition RPAREN
    (94) search_condition -> . predicate
    (95) predicate -> . comparison_predicate
    (96) predicate -> . assignment_predicate
    (97) predicate -> . between_predicate
    (98) predicate -> . like_predicate
    (99) predicate -> . test_for_null
    (100) predicate -> . in_predicate
    (101) predicate -> . all_cr_any_predicate
    (102) predicate -> . existence_test
    (103) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (104) comparison_predicate -> . scalar_exp COMPARISON subquery
    (105) assignment_predicate -> . assignment
    (107) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (108) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (109) like_predicate -> . scalar_exp NOT LIKE atom empty
    (110) like_predicate -> . scalar_exp LIKE atom empty
    (111) test_for_null -> . column_ref IS NOT NULL
    (112) test_for_null -> . column_ref IS NULL
    (113) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (114) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (115) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (116) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (119) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (123) existence_test -> . EXISTS subquery
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (234) assignment -> . column EQUAL scalar_exp
    (235) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (236) assignment -> . column LESS scalar_exp
    (237) assignment -> . column GREATER scalar_exp
    (238) assignment -> . column EQUAL NULL
    (172) column_ref -> . ID
    (173) column_ref -> . ID DOT ID
    (174) column_ref -> . ID DOT ID DOT ID
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE
    (175) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (176) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (247) column -> . ID

  ! shift/reduce conflict for NUMBER resolved as shift
    COMMA           shift and go to state 235
    FROM            shift and go to state 238
    GROUP           shift and go to state 231
    SEMICOLON       reduce using rule 250 (empty -> .)
    CREATE          reduce using rule 250 (empty -> .)
    DELETE          reduce using rule 250 (empty -> .)
    INSERT          reduce using rule 250 (empty -> .)
    SELECT          reduce using rule 250 (empty -> .)
    UPDATE          reduce using rule 250 (empty -> .)
    DROP            reduce using rule 250 (empty -> .)
    GRANT           reduce using rule 250 (empty -> .)
    CHAR            reduce using rule 250 (empty -> .)
    IDENTITY        reduce using rule 250 (empty -> .)
    VARCHAR         reduce using rule 250 (empty -> .)
    INT             reduce using rule 250 (empty -> .)
    FLOAT           reduce using rule 250 (empty -> .)
    DOUBLE          reduce using rule 250 (empty -> .)
    BIT             reduce using rule 250 (empty -> .)
    SMALLDATETIME   reduce using rule 250 (empty -> .)
    RPAREN          reduce using rule 250 (empty -> .)
    NOT             shift and go to state 155
    LPAREN          shift and go to state 146
    EXISTS          shift and go to state 144
    ID              shift and go to state 148
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49
    AMMSC           shift and go to state 57

  ! NUMBER          [ reduce using rule 250 (empty -> .) ]

    opt_group_by_clause            shift and go to state 233
    opt_where_clause               shift and go to state 232
    where_clause                   shift and go to state 137
    between_predicate              shift and go to state 135
    function_ref                   shift and go to state 44
    table_exp                      shift and go to state 234
    all_cr_any_predicate           shift and go to state 138
    search_condition               shift and go to state 140
    assignment_predicate           shift and go to state 141
    from_clause                    shift and go to state 236
    empty                          shift and go to state 237
    predicate                      shift and go to state 143
    like_predicate                 shift and go to state 139
    assignment                     shift and go to state 145
    atom                           shift and go to state 52
    comparison_predicate           shift and go to state 147
    in_predicate                   shift and go to state 149
    column                         shift and go to state 150
    test_for_null                  shift and go to state 152
    scalar_exp                     shift and go to state 153
    existence_test                 shift and go to state 154
    column_ref                     shift and go to state 151

state 172

    (231) target -> parameter_ref .
    (202) parameter_ref -> parameter_ref . parameter
    (204) parameter -> . ID

  ! shift/reduce conflict for ID resolved as shift
    COMMA           reduce using rule 231 (target -> parameter_ref .)
    FROM            reduce using rule 231 (target -> parameter_ref .)
    GROUP           reduce using rule 231 (target -> parameter_ref .)
    NOT             reduce using rule 231 (target -> parameter_ref .)
    LPAREN          reduce using rule 231 (target -> parameter_ref .)
    EXISTS          reduce using rule 231 (target -> parameter_ref .)
    STRING          reduce using rule 231 (target -> parameter_ref .)
    QUOTE           reduce using rule 231 (target -> parameter_ref .)
    NUMBER          reduce using rule 231 (target -> parameter_ref .)
    AMMSC           reduce using rule 231 (target -> parameter_ref .)
    SEMICOLON       reduce using rule 231 (target -> parameter_ref .)
    CREATE          reduce using rule 231 (target -> parameter_ref .)
    DELETE          reduce using rule 231 (target -> parameter_ref .)
    INSERT          reduce using rule 231 (target -> parameter_ref .)
    SELECT          reduce using rule 231 (target -> parameter_ref .)
    UPDATE          reduce using rule 231 (target -> parameter_ref .)
    DROP            reduce using rule 231 (target -> parameter_ref .)
    GRANT           reduce using rule 231 (target -> parameter_ref .)
    CHAR            reduce using rule 231 (target -> parameter_ref .)
    IDENTITY        reduce using rule 231 (target -> parameter_ref .)
    VARCHAR         reduce using rule 231 (target -> parameter_ref .)
    INT             reduce using rule 231 (target -> parameter_ref .)
    FLOAT           reduce using rule 231 (target -> parameter_ref .)
    DOUBLE          reduce using rule 231 (target -> parameter_ref .)
    BIT             reduce using rule 231 (target -> parameter_ref .)
    SMALLDATETIME   reduce using rule 231 (target -> parameter_ref .)
    RPAREN          reduce using rule 231 (target -> parameter_ref .)
    ID              shift and go to state 84

  ! ID              [ reduce using rule 231 (target -> parameter_ref .) ]

    parameter                      shift and go to state 115

state 173

    (229) target_commalist -> target .

    COMMA           reduce using rule 229 (target_commalist -> target .)
    FROM            reduce using rule 229 (target_commalist -> target .)
    GROUP           reduce using rule 229 (target_commalist -> target .)
    NOT             reduce using rule 229 (target_commalist -> target .)
    LPAREN          reduce using rule 229 (target_commalist -> target .)
    EXISTS          reduce using rule 229 (target_commalist -> target .)
    ID              reduce using rule 229 (target_commalist -> target .)
    STRING          reduce using rule 229 (target_commalist -> target .)
    QUOTE           reduce using rule 229 (target_commalist -> target .)
    NUMBER          reduce using rule 229 (target_commalist -> target .)
    AMMSC           reduce using rule 229 (target_commalist -> target .)
    SEMICOLON       reduce using rule 229 (target_commalist -> target .)
    CREATE          reduce using rule 229 (target_commalist -> target .)
    DELETE          reduce using rule 229 (target_commalist -> target .)
    INSERT          reduce using rule 229 (target_commalist -> target .)
    SELECT          reduce using rule 229 (target_commalist -> target .)
    UPDATE          reduce using rule 229 (target_commalist -> target .)
    DROP            reduce using rule 229 (target_commalist -> target .)
    GRANT           reduce using rule 229 (target_commalist -> target .)
    CHAR            reduce using rule 229 (target_commalist -> target .)
    IDENTITY        reduce using rule 229 (target_commalist -> target .)
    VARCHAR         reduce using rule 229 (target_commalist -> target .)
    INT             reduce using rule 229 (target_commalist -> target .)
    FLOAT           reduce using rule 229 (target_commalist -> target .)
    DOUBLE          reduce using rule 229 (target_commalist -> target .)
    BIT             reduce using rule 229 (target_commalist -> target .)
    SMALLDATETIME   reduce using rule 229 (target_commalist -> target .)
    RPAREN          reduce using rule 229 (target_commalist -> target .)


state 174

    (176) function_ref -> AMMSC LPAREN DISTINCT column_ref . RPAREN

    RPAREN          shift and go to state 239


state 175

    (175) function_ref -> AMMSC LPAREN TIMES RPAREN .

    PLUS            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    MINUS           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    EQUAL           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    TIMES           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    DIVIDE          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    COMMA           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    FROM            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    INTO            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    GROUP           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    NOT             reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    LPAREN          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    EXISTS          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    ID              reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    STRING          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    QUOTE           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    NUMBER          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AMMSC           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    SEMICOLON       reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    CREATE          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    DELETE          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    INSERT          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    SELECT          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    UPDATE          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    DROP            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    GRANT           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    CHAR            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    IDENTITY        reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    VARCHAR         reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    INT             reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    FLOAT           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    DOUBLE          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    BIT             reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    SMALLDATETIME   reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    RPAREN          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    WITH            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    OR              reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AND             reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    WHERE           reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    AMPERSANT       reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    RBLOCK          reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    COMPARISON      reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    BETWEEN         reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    LIKE            reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)
    IN              reduce using rule 175 (function_ref -> AMMSC LPAREN TIMES RPAREN .)


state 176

    (177) function_ref -> AMMSC LPAREN ALL scalar_exp . RPAREN
    (163) scalar_exp -> scalar_exp . PLUS scalar_exp
    (164) scalar_exp -> scalar_exp . MINUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 240
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    EQUAL           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 88


state 177

    (178) function_ref -> AMMSC LPAREN scalar_exp RPAREN .

    PLUS            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    MINUS           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    EQUAL           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    TIMES           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    DIVIDE          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    COMMA           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    FROM            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    INTO            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    GROUP           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    NOT             reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    LPAREN          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    EXISTS          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    ID              reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    STRING          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    QUOTE           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    NUMBER          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AMMSC           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    SEMICOLON       reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    CREATE          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    DELETE          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    INSERT          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    SELECT          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    UPDATE          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    DROP            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    GRANT           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    CHAR            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    IDENTITY        reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    VARCHAR         reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    INT             reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    FLOAT           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    DOUBLE          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    BIT             reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    SMALLDATETIME   reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    RPAREN          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    WITH            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    OR              reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AND             reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    WHERE           reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    AMPERSANT       reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    RBLOCK          reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    COMPARISON      reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    BETWEEN         reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    LIKE            reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)
    IN              reduce using rule 178 (function_ref -> AMMSC LPAREN scalar_exp RPAREN .)


state 178

    (219) insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .

    SEMICOLON       reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    CREATE          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    DELETE          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    INSERT          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    SELECT          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    UPDATE          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    DROP            reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    GRANT           reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    CHAR            reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    IDENTITY        reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    VARCHAR         reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    NUMBER          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    INT             reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    FLOAT           reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    DOUBLE          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    BIT             reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    SMALLDATETIME   reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)
    RPAREN          reduce using rule 219 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)


state 179

    (221) values_or_query_spec -> query_spec .

    SEMICOLON       reduce using rule 221 (values_or_query_spec -> query_spec .)
    CREATE          reduce using rule 221 (values_or_query_spec -> query_spec .)
    DELETE          reduce using rule 221 (values_or_query_spec -> query_spec .)
    INSERT          reduce using rule 221 (values_or_query_spec -> query_spec .)
    SELECT          reduce using rule 221 (values_or_query_spec -> query_spec .)
    UPDATE          reduce using rule 221 (values_or_query_spec -> query_spec .)
    DROP            reduce using rule 221 (values_or_query_spec -> query_spec .)
    GRANT           reduce using rule 221 (values_or_query_spec -> query_spec .)
    CHAR            reduce using rule 221 (values_or_query_spec -> query_spec .)
    IDENTITY        reduce using rule 221 (values_or_query_spec -> query_spec .)
    VARCHAR         reduce using rule 221 (values_or_query_spec -> query_spec .)
    NUMBER          reduce using rule 221 (values_or_query_spec -> query_spec .)
    INT             reduce using rule 221 (values_or_query_spec -> query_spec .)
    FLOAT           reduce using rule 221 (values_or_query_spec -> query_spec .)
