Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    INTO            reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    RPAREN          reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    COMPARISON      reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    NOT             reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    BETWEEN         reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    LIKE            reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    IN              reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    FROM            reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    GROUP           reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    LPAREN          reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    EXISTS          reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    NAME            reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    QUOTE           reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    NUMBER          reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    AMMSC           reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    SEMICOLON       reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    WITH            reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    CREATE          reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    GRANT           reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    OR              reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    AND             reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    WHERE           reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    AMPERSANT       reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .)
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112

  ! PLUS            [ reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .) ]
  ! EQUAL           [ reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .) ]
  ! TIMES           [ reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .) ]
  ! DIVIDE          [ reduce using rule 160 (scalar_exp -> scalar_exp EQUAL scalar_exp .) ]


state 167

    (161) scalar_exp -> scalar_exp TIMES scalar_exp .
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    INTO            reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    RPAREN          reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    COMPARISON      reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    NOT             reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    BETWEEN         reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    LIKE            reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    IN              reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    FROM            reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    GROUP           reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    LPAREN          reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    EXISTS          reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    NAME            reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    QUOTE           reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    NUMBER          reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    AMMSC           reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SEMICOLON       reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    WITH            reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    CREATE          reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    GRANT           reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    OR              reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    AND             reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    WHERE           reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    AMPERSANT       reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112

  ! PLUS            [ reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .) ]
  ! EQUAL           [ reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .) ]
  ! TIMES           [ reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .) ]
  ! DIVIDE          [ reduce using rule 161 (scalar_exp -> scalar_exp TIMES scalar_exp .) ]


state 168

    (171) function_ref -> AMMSC LPAREN ALL . scalar_exp RPAREN
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 228
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 169

    (170) function_ref -> AMMSC LPAREN DISTINCT . column_ref RPAREN
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME

    NAME            shift and go to state 75

    column_ref                     shift and go to state 229

state 170

    (172) function_ref -> AMMSC LPAREN scalar_exp . RPAREN
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 230
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112


state 171

    (169) function_ref -> AMMSC LPAREN TIMES . RPAREN

    RPAREN          shift and go to state 231


state 172

    (141) select_statement_3 -> SELECT TIMES FROM table PLUSPLUS .

    SEMICOLON       reduce using rule 141 (select_statement_3 -> SELECT TIMES FROM table PLUSPLUS .)


state 173

    (140) select_statement_1 -> SELECT TIMES FROM table WHERE . assignment_commalist assign_cond
    (151) assignment_commalist -> . assignment
    (152) assignment_commalist -> . assignment_commalist COMMA assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    assignment_commalist           shift and go to state 232
    column                         shift and go to state 140
    assignment                     shift and go to state 141

state 174

    (124) insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .

    SEMICOLON       reduce using rule 124 (insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec .)


state 175

    (126) values_or_query_spec -> query_spec .

    SEMICOLON       reduce using rule 126 (values_or_query_spec -> query_spec .)


state 176

    (125) values_or_query_spec -> VALUES . LPAREN insert_atom_commalist RPAREN

    LPAREN          shift and go to state 233


state 177

    (184) query_spec -> SELECT . opt_all_distinct FROM selection table_exp
    (174) opt_all_distinct -> .
    (175) opt_all_distinct -> . ALL
    (176) opt_all_distinct -> . DISTINCT

    FROM            reduce using rule 174 (opt_all_distinct -> .)
    ALL             shift and go to state 39
    DISTINCT        shift and go to state 42

    opt_all_distinct               shift and go to state 234

state 178

    (16) base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist . RPAREN
    (21) base_table_element_commalist -> base_table_element_commalist . COMMA base_table_element

    RPAREN          shift and go to state 235
    COMMA           shift and go to state 236


state 179

    (55) table_constraint_def -> FOREIGN . KEY LPAREN column_commalist RPAREN REFERENCES table
    (56) table_constraint_def -> FOREIGN . KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN

    KEY             shift and go to state 237


state 180

    (20) base_table_element_commalist -> base_table_element .

    RPAREN          reduce using rule 20 (base_table_element_commalist -> base_table_element .)
    COMMA           reduce using rule 20 (base_table_element_commalist -> base_table_element .)


state 181

    (24) base_table_element -> table_constraint_def .

    RPAREN          reduce using rule 24 (base_table_element -> table_constraint_def .)
    COMMA           reduce using rule 24 (base_table_element -> table_constraint_def .)


state 182

    (17) constraint_def -> CONSTRAINT . NAME table_constraint_def

    NAME            shift and go to state 238


state 183

    (22) base_table_element -> column_def .

    RPAREN          reduce using rule 22 (base_table_element -> column_def .)
    COMMA           reduce using rule 22 (base_table_element -> column_def .)


state 184

    (57) table_constraint_def -> CHECK . LPAREN search_condition RPAREN

    LPAREN          shift and go to state 239


state 185

    (23) base_table_element -> constraint_def .

    RPAREN          reduce using rule 23 (base_table_element -> constraint_def .)
    COMMA           reduce using rule 23 (base_table_element -> constraint_def .)


state 186

    (53) table_constraint_def -> UNIQUE . LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 240


state 187

    (30) column_def -> column . data_type column_def_opt_list
    (32) data_type -> . CHAR
    (33) data_type -> . INT IDENTITY identity
    (34) data_type -> . CHAR LPAREN NUMBER RPAREN
    (35) data_type -> . VARCHAR
    (36) data_type -> . VARCHAR LPAREN NUMBER RPAREN
    (37) data_type -> . INT
    (38) data_type -> . FLOAT
    (39) data_type -> . DOUBLE

    CHAR            shift and go to state 244
    INT             shift and go to state 246
    VARCHAR         shift and go to state 245
    FLOAT           shift and go to state 243
    DOUBLE          shift and go to state 242

    data_type                      shift and go to state 241

state 188

    (54) table_constraint_def -> PRIMARY . KEY LPAREN column_commalist RPAREN

    KEY             shift and go to state 247


state 189

    (61) view_def -> CREATE VIEW table opt_column_commalist AS . query_spec opt_with_check_option
    (184) query_spec -> . SELECT opt_all_distinct FROM selection table_exp

    SELECT          shift and go to state 177

    query_spec                     shift and go to state 248

state 190

    (16) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (61) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    TABLE           shift and go to state 44
    VIEW            shift and go to state 45


state 191

    (10) opt_schema_element_list -> schema_element_list .
    (12) schema_element_list -> schema_element_list . schema_element
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (61) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (66) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    SEMICOLON       reduce using rule 10 (opt_schema_element_list -> schema_element_list .)
    CREATE          shift and go to state 190
    GRANT           shift and go to state 26

    view_def                       shift and go to state 27
    privilege_def                  shift and go to state 16
    base_table_def                 shift and go to state 17
    schema_element                 shift and go to state 249

state 192

    (7) schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .

    SEMICOLON       reduce using rule 7 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)


state 193

    (11) schema_element_list -> schema_element .

    CREATE          reduce using rule 11 (schema_element_list -> schema_element .)
    GRANT           reduce using rule 11 (schema_element_list -> schema_element .)
    SEMICOLON       reduce using rule 11 (schema_element_list -> schema_element .)


state 194

    (199) search_condition -> search_condition AND . search_condition
    (198) search_condition -> . search_condition OR search_condition
    (199) search_condition -> . search_condition AND search_condition
    (200) search_condition -> . NOT search_condition
    (201) search_condition -> . LPAREN search_condition RPAREN
    (202) search_condition -> . predicate
    (203) predicate -> . comparison_predicate
    (204) predicate -> . between_predicate
    (205) predicate -> . like_predicate
    (206) predicate -> . test_for_null
    (207) predicate -> . in_predicate
    (208) predicate -> . all_cr_any_predicate
    (209) predicate -> . existence_test
    (210) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (211) comparison_predicate -> . scalar_exp COMPARISON subquery
    (212) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (215) like_predicate -> . scalar_exp LIKE atom opt_escape
    (217) test_for_null -> . column_ref IS NOT NULL
    (218) test_for_null -> . column_ref IS NULL
    (219) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (221) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (229) existence_test -> . EXISTS subquery
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 139
    LPAREN          shift and go to state 131
    EXISTS          shift and go to state 130
    NAME            shift and go to state 75
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    AMMSC           shift and go to state 78

    predicate                      shift and go to state 129
    between_predicate              shift and go to state 123
    all_cr_any_predicate           shift and go to state 126
    in_predicate                   shift and go to state 134
    column_ref                     shift and go to state 135
    test_for_null                  shift and go to state 136
    search_condition               shift and go to state 250
    existence_test                 shift and go to state 127
    like_predicate                 shift and go to state 138
    scalar_exp                     shift and go to state 137
    atom                           shift and go to state 73
    comparison_predicate           shift and go to state 132
    function_ref                   shift and go to state 70

state 195

    (198) search_condition -> search_condition OR . search_condition
    (198) search_condition -> . search_condition OR search_condition
    (199) search_condition -> . search_condition AND search_condition
    (200) search_condition -> . NOT search_condition
    (201) search_condition -> . LPAREN search_condition RPAREN
    (202) search_condition -> . predicate
    (203) predicate -> . comparison_predicate
    (204) predicate -> . between_predicate
    (205) predicate -> . like_predicate
    (206) predicate -> . test_for_null
    (207) predicate -> . in_predicate
    (208) predicate -> . all_cr_any_predicate
    (209) predicate -> . existence_test
    (210) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (211) comparison_predicate -> . scalar_exp COMPARISON subquery
    (212) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (215) like_predicate -> . scalar_exp LIKE atom opt_escape
    (217) test_for_null -> . column_ref IS NOT NULL
    (218) test_for_null -> . column_ref IS NULL
    (219) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (221) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (229) existence_test -> . EXISTS subquery
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 139
    LPAREN          shift and go to state 131
    EXISTS          shift and go to state 130
    NAME            shift and go to state 75
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    AMMSC           shift and go to state 78

    predicate                      shift and go to state 129
    between_predicate              shift and go to state 123
    all_cr_any_predicate           shift and go to state 126
    in_predicate                   shift and go to state 134
    column_ref                     shift and go to state 135
    test_for_null                  shift and go to state 136
    search_condition               shift and go to state 251
    existence_test                 shift and go to state 127
    like_predicate                 shift and go to state 138
    scalar_exp                     shift and go to state 137
    atom                           shift and go to state 73
    comparison_predicate           shift and go to state 132
    function_ref                   shift and go to state 70

state 196

    (229) existence_test -> EXISTS subquery .

    OR              reduce using rule 229 (existence_test -> EXISTS subquery .)
    AND             reduce using rule 229 (existence_test -> EXISTS subquery .)
    SEMICOLON       reduce using rule 229 (existence_test -> EXISTS subquery .)
    RPAREN          reduce using rule 229 (existence_test -> EXISTS subquery .)
    WITH            reduce using rule 229 (existence_test -> EXISTS subquery .)
    CREATE          reduce using rule 229 (existence_test -> EXISTS subquery .)
    GRANT           reduce using rule 229 (existence_test -> EXISTS subquery .)


state 197

    (230) subquery -> LPAREN . SELECT opt_all_distinct selection table_exp RPAREN

    SELECT          shift and go to state 252


state 198

    (201) search_condition -> LPAREN search_condition . RPAREN
    (198) search_condition -> search_condition . OR search_condition
    (199) search_condition -> search_condition . AND search_condition

    RPAREN          shift and go to state 253
    OR              shift and go to state 195
    AND             shift and go to state 194


state 199

    (164) scalar_exp -> column_ref .
    (217) test_for_null -> column_ref . IS NOT NULL
    (218) test_for_null -> column_ref . IS NULL

    RPAREN          reduce using rule 164 (scalar_exp -> column_ref .)
    PLUS            reduce using rule 164 (scalar_exp -> column_ref .)
    EQUAL           reduce using rule 164 (scalar_exp -> column_ref .)
    TIMES           reduce using rule 164 (scalar_exp -> column_ref .)
    DIVIDE          reduce using rule 164 (scalar_exp -> column_ref .)
    COMPARISON      reduce using rule 164 (scalar_exp -> column_ref .)
    NOT             reduce using rule 164 (scalar_exp -> column_ref .)
    BETWEEN         reduce using rule 164 (scalar_exp -> column_ref .)
    LIKE            reduce using rule 164 (scalar_exp -> column_ref .)
    IN              reduce using rule 164 (scalar_exp -> column_ref .)
    IS              shift and go to state 202


state 200

    (166) scalar_exp -> LPAREN scalar_exp . RPAREN
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp
    (210) comparison_predicate -> scalar_exp . COMPARISON scalar_exp
    (211) comparison_predicate -> scalar_exp . COMPARISON subquery
    (212) between_predicate -> scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> scalar_exp . BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> scalar_exp . NOT LIKE atom opt_escape
    (215) like_predicate -> scalar_exp . LIKE atom opt_escape
    (219) in_predicate -> scalar_exp . NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> scalar_exp . IN LPAREN subquery RPAREN
    (221) in_predicate -> scalar_exp . NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> scalar_exp . IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> scalar_exp . COMPARISON any_all_some subquery

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112
    COMPARISON      shift and go to state 203
    NOT             shift and go to state 207
    BETWEEN         shift and go to state 206
    LIKE            shift and go to state 204
    IN              shift and go to state 205


state 201

    (115) delete_statement_positioned -> DELETE FROM table WHERE CURRENT . OF cursor

    OF              shift and go to state 254


state 202

    (217) test_for_null -> column_ref IS . NOT NULL
    (218) test_for_null -> column_ref IS . NULL

    NOT             shift and go to state 255
    NULL            shift and go to state 256


state 203

    (210) comparison_predicate -> scalar_exp COMPARISON . scalar_exp
    (211) comparison_predicate -> scalar_exp COMPARISON . subquery
    (225) all_cr_any_predicate -> scalar_exp COMPARISON . any_all_some subquery
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (230) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN
    (226) any_all_some -> . ANY
    (227) any_all_some -> . ALL
    (228) any_all_some -> . SOME
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 259
    ANY             shift and go to state 263
    ALL             shift and go to state 260
    SOME            shift and go to state 257
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 261
    subquery                       shift and go to state 262
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70
    any_all_some                   shift and go to state 258

state 204

    (215) like_predicate -> scalar_exp LIKE . atom opt_escape
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69

    atom                           shift and go to state 264

state 205

    (220) in_predicate -> scalar_exp IN . LPAREN subquery RPAREN
    (222) in_predicate -> scalar_exp IN . LPAREN atom_commalist RPAREN

    LPAREN          shift and go to state 265


state 206

    (213) between_predicate -> scalar_exp BETWEEN . scalar_exp AND scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 266
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 207

    (212) between_predicate -> scalar_exp NOT . BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> scalar_exp NOT . LIKE atom opt_escape
    (219) in_predicate -> scalar_exp NOT . IN LPAREN subquery RPAREN
    (221) in_predicate -> scalar_exp NOT . IN LPAREN atom_commalist RPAREN

